

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 14:18:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 09/02/2023 GMT
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 09 14:18:47 2023

                        l62 03A7                          l71 0366                          l65 03B3  
                        l74 0371                          l59 039F                          l83 03C9  
                        l68 0438                          l92 03E1                          l77 04AB  
                        l86 037D         ___wmul@multiplicand 0072                 ?_LCD_String 0070  
                       l244 0443                         l246 0457                         l524 051B  
                       l534 04DF                         l731 0555                         l707 041A  
                       l733 0560                         l728 0535                         l753 0610  
                       l745 0682                         l739 0620                         l763 07E3  
                       l771 03FD                         l783 05B0                         l791 047C  
                       l794 0350                         u520 0453                         u600 04B2  
                       u440 0566                         u521 0452                         u505 0444  
                       u601 04B1                         u441 0565                         u530 04E8  
                       u450 056B                         u515 0449                         u531 04E7  
                       u451 056A                         u620 04C2                         u460 057A  
                       u700 0617                         u621 04C1                         u461 0579  
                       u701 0616                         u550 04F8                         u630 04CC  
                       u470 0598                         u710 0663                         u551 04F7  
                       u631 04CB                         u615 04B6                         u471 0597  
                       u711 0662                         u480 047C                         u720 0669  
                       u800 07AF                         u545 04EC                         u481 047B  
                       u721 0668                         u801 07AE                         u490 043F  
                       u570 0507                         u650 04DB                         u730 0676  
                       u810 03FB                         u491 043E                         u571 0506  
                       u651 04DA                         u635 04C8                         u475 0594  
                       u731 0675                         u811 03FA                         u820 03AB  
                       u740 05C6                         u660 0522                         u821 03AA  
                       u741 05C5                         u565 04F9                         u645 04D1  
                       u661 0521                         u830 03D0                         u750 060C  
                       u590 0517                         u670 052C                         u831 03CF  
                       u751 060B                         u591 0516                         u575 0503  
                       u671 052B                         u735 0672                         u840 03DC  
                       u680 0555                         u841 03DB                         u585 050D  
                       u681 0554                         u850 03C9                         u690 055A  
                       u770 0731                         u907 0379                         u851 03C8  
                       u691 0559                         u771 0730                         u780 0753  
                       u860 068E                         u765 0495                         u917 048F  
                       u685 0551                         u781 0752                         u790 076A  
                       u927 04A7                         u791 0769                         u937 039C  
                       u877 06C8                         u887 0714                         u897 0420  
                       _pad 051C                         wreg 0009             ?_lcd_set_cursor 0076  
           __end_of_LCD_Cmd 0367                        l1200 04F4                        l1210 0511  
                      l1202 04F8                        l1204 0507                        l1212 0517  
                      l1220 04B5                        l1310 048C                        l1302 047D  
                      l1206 050B                        l1230 04D0                        l1222 04BA  
                      l1400 039B                        l1320 04A2                        l1312 048E  
                      l1304 0483                        l1208 050C                        l1232 04D5  
                      l1224 04BE                        l1216 04AC                        l1160 057A  
                      l1152 0561                        l1240 0522                        l1322 04A4  
                      l1314 0492                        l1306 048A                        l1410 042C  
                      l1402 041B                        l1226 04C2                        l1218 04B2  
                      l1234 04DB                        l1162 0598                        l1154 0566  
                      l1170 045D                        l1250 0542                        l1242 0528  
                      l1330 0740                        l1420 03A1                        l1316 04A0  
                      l1308 048B                        l1412 0430                        l1404 041D  
                      l1180 043F                        l1228 04CC                        l1164 05A7  
                      l1156 056B                        l1172 0469                        l1252 0547  
                      l1244 052C                        l1260 061C                        l1340 0759  
                      l1332 0744                        l1324 0720                        l1422 03A4  
                      l1318 04A1                        l1414 0434                        l1406 0424  
                      l1182 0448                        l1190 04E0                        l1158 0570  
                      l1174 046E                        l1254 055A                        l1246 0532  
                      l1238 051E                        l1270 0648                        l1262 0628  
                      l1342 0760                        l1334 074F                        l1326 0731  
