

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 19:33:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
                        l1139 06B3                          l1157 06EA                          l1149 06D0  
                        STR_1 0810                          STR_2 081F                          STR_3 0825  
                        _WPUD 1F5A                          _main 0696                   _oxygenLevel 0079  
                        fsr0h 0005                          indf0 0000                          fsr0l 0004  
                        btemp 007E              __end_of_ADC_Init 0607              __end_of_ADC_Read 061A  
                        start 0002              __end_of_LCD_Char 0696              __end_of_LCD_Init 0652  
                LCD_Char@data 0072                         _ADACQ 009D                         ?_main 0070  
                       _ADCLK 0098                         _ADPCH 009E                         _ADREF 009A  
                       _PORTC 000E                         _PORTD 000F                         _TRISA 0011  
                       _TRISD 0014              ??_keypad_scanner 0070                         status 0003  
                       wtemp0 007E               __initialization 07EF                  __end_of_main 06F1  
                      ??_main 0076             __end_of_LCD_Clear 05F9                     ??_LCD_Cmd 0070  
                      _ADCON0 0093                        _ADRESH 008D                        _ADRESL 008C  
                      _ANSELA 1F38                        _ANSELD 1F59          keypad_get_key@keypad 0800  
             ADC_Read@channel 0074                  __pdataCOMMON 007B                     ?_ADC_Init 0070  
                   ?_ADC_Read 0070                     ?_LCD_Char 0070       __end_of__initialization 07FD  
                   ?_LCD_Init 0070                __pcstackCOMMON 0070                  ??_LCD_String 0075  
                  ??_ADC_Init 0070                    ??_ADC_Read 0072                    __pbssBANK0 0020  
              LCD_Cmd@command 0072                    ??_LCD_Char 0070                    ??_LCD_Init 0073  
          __end_of_LCD_String 0631                    __pmaintext 0696                       _LCD_Cmd 0652  
                     __ptext1 06F1                       __ptext2 061A                       __ptext3 0674  
                     __ptext4 0631                       __ptext5 05F1                       __ptext6 0652  
                     __ptext7 0607                       __ptext8 05F9                     _LCD_Clear 05F1  
                     main@key 0076          end_of_initialization 07FD                    _timerCount 0077  
                   _PORTAbits 000C                     _PORTBbits 000D                     _PORTCbits 000E  
                   _PORTDbits 000F                     _PORTEbits 0010                     _TRISCbits 0013  
                   _TRISEbits 0015                    ?_LCD_Clear 0070                 __pidataCOMMON 05EF  
         start_initialization 07EF                 _analog_choice 007B                ADC_Read@result 0072  
                    ?_LCD_Cmd 0070                   __pbssCOMMON 0077                     ___latbits 0004  
                 ??_LCD_Clear 0073                      _ADC_Init 05F9                      _ADC_Read 0607  
                    _LCD_Char 0674                      _LCD_Init 0631                _keypad_scanner 06F1  
                  _ADCON0bits 0093        __end_of_keypad_scanner 07EF                LCD_String@text 0073  
             ?_keypad_scanner 0070                    _LCD_String 061A                 __pstringtext1 0800  
               __pstringtext2 081F                 __pstringtext3 0825                 __pstringtext4 0000  
                 _temperature 0020  
