

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 20:22:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
                        l1185 05EA                          l1177 05D3                          l1169 0635  
                        l1273 079F                          l1265 0781                          l1249 0753  
                        l1345 06AA                          l1337 0688                          l1329 066A  
                        l1195 05B2                          l1187 05EE                          l1179 05DB  
                        l1291 07D9                          l1283 07BB                          l1267 078D  
                        l1259 076F                          l1347 06B3                          l1339 068D  
                        l1197 05B5                          l1189 05F2                          l1285 07C7  
                        l1277 07A9                          l1199 05B7                          l1295 07DF  
                        l1279 07B5                          l1297 07EB                          l1289 07CD  
                        l1397 069D                          STR_1 081D                          STR_2 0810  
                        STR_3 0825                          STR_4 082B                          u1007 05DE  
                        u1017 05A5                          u1027 0606                          u1037 061E  
                        u1047 05B8                          _WPUD 1F5A                          _main 064F  
                 _oxygenLevel 007B                          fsr0h 0005                          indf0 0000  
                        fsr0l 0004                          btemp 007E              __end_of_ADC_Init 05BC  
                        start 0002              __end_of_LCD_Char 064F              __end_of_LCD_Init 05F7  
                LCD_Char@data 0072                         _ADACQ 009D                         ?_main 0070  
                       _ADCLK 0098                         _ADPCH 009E                         _ADREF 009A  
                       _PORTC 000E                         _PORTD 000F                         _TRISA 0011  
                       _TRISD 0014              ??_keypad_scanner 0070                         status 0003  
                       wtemp0 007E               __initialization 07EF                  __end_of_main 06C1  
                      ??_main 0076             __end_of_LCD_Clear 05AA                     ??_LCD_Cmd 0070  
                      _ADCON0 0093                        _ADRESH 008D                        _ADRESL 008C  
                      _ANSELA 1F38                        _ANSELD 1F59          keypad_get_key@keypad 0800  
                   ?_ADC_Init 0070                     ?_LCD_Char 0070       __end_of__initialization 07FD  
                   ?_LCD_Init 0070                __pcstackCOMMON 0070                  __pidataBANK0 059C  
                ??_LCD_String 0075                    ??_ADC_Init 0070                    __pbssBANK0 0020  
              LCD_Cmd@command 0072                    ??_LCD_Char 0070                    ??_LCD_Init 0073  
          __end_of_LCD_String 05D3                    __pmaintext 064F                       _LCD_Cmd 05F7  
                     __ptext1 06C1                       __ptext2 05BC                       __ptext3 0623  
                     __ptext4 05D3                       __ptext5 059E                       __ptext6 05F7  
                     __ptext7 05AA                     _LCD_Clear 059E                       main@key 0078  
        end_of_initialization 07FD                    _timerCount 0079                     _PORTAbits 000C  
                   _PORTBbits 000D                     _PORTCbits 000E                     _PORTEbits 0010  
                   _TRISCbits 0013                     _TRISEbits 0015                    ?_LCD_Clear 0070  
         start_initialization 07EF                 _analog_choice 0022                   __pdataBANK0 0022  
                    ?_LCD_Cmd 0070                   __pbssCOMMON 0079                     ___latbits 0004  
                 ??_LCD_Clear 0073                      _ADC_Init 05AA                      _LCD_Char 0623  
                    _LCD_Init 05D3                _keypad_scanner 06C1                    _ADCON0bits 0093  
      __end_of_keypad_scanner 07EF                LCD_String@text 0073               ?_keypad_scanner 0070  
                  _LCD_String 05BC                 __pstringtext1 0800                 __pstringtext2 081D  
               __pstringtext3 0825                 __pstringtext4 082B                 __pstringtext5 0000  
                 _temperature 0020  
